CLIENTS;LIVRE 1
C452621;
C452637;
C452638;
C452644;
C452871;
C452927;
C453288;3
C453301;
C453557;
C453632;1
C453824;
C454251;
C454427;2
C454436;2
C454441;4
C454582;
C454625;
C454626;1
C454695;1
C454732;
C454737;
C454865;
C454868;3
C454871;
C455049;
C455093;
C455243;
C455244;3
C455914;
C455946;1
C455952;
C456049;1
C456050;
C456230;
C456283;
C456294;
C456304;
C456328;1
C456392;
C456400;
C456402;
C457591;2
C457606;
C457764;1
C457930;
C457932;2
C457933;
C458020;3
C458021;
C458225;2
C458422;3
C458423;
C458711;
C458726;
C458727;
C458729;
C458734;
C458737;
C458739;2
C458740;
C458874;
C459319;1
C459406;2
C459408;
C459410;1
C459423;5
C459437;
C459457;
C459511;1
C459520;
C459527;
C459532;2
C459538;
C459546;8
C459549;
C459552;
C459553;
C459561;
C459565;
C459568;
C459582;
C459583;2
C459594;
C459600;
C459602;
C459607;6
C459623;
C459625;
C459626;3
C459660;2
C459661;
C459800;
C459805;
C460032;
C460131;
C460334;
C460338;
C460438;1
C460766;
C460782;5
C460789;
C461022;
C461024;
C461026;
C461106;
C461125;
C461133;1
C461135;
C461137;
C461143;
C461218;
C461222;
C461228;
C461230;1
C461238;
C461239;
C461247;
C461248;
C461251;
C461318;
C461319;2
C461740;
C461900;
C462124;
C462323;
C462381;
C462553;
C462733;2
C462734;1
C462903;
C462917;2
C462961;
C463219;
C463235;
C463237;
C463241;
C463243;
C463244;
C463251;
C463261;
C463421;
C463442;
C463485;
C463530;
C463555;
C463732;1
C463820;2
C463931;
C464050;
C464126;
C464308;
C464312;
C464322;
C464445;3
C464618;2
C464626;
C464637;
C464639;1
C464640;
C464801;
C464805;
C464825;
C464841;1
C464846;
C464978;
C465053;
C465264;
C465265;
C465924;
C465972;
C466262;2
C466388;
C467010;
C467011;
C467019;
C467029;
C467030;
C467043;5
C467154;3
C467158;1
C467516;
C467725;2
C467787;
C467914;2
C467918;
C467919;
C467921;2
C467934;
C468037;
C468038;
C468220;1
C468640;
C468860;2
C469155;3
C469427;
C469441;
C469442;
C469444;2
C469517;
C469518;
C469520;
C469528;
C469529;
C469531;
C469828;
C469920;6
C469931;
C469941;
C469970;
C469974;
C469983;
C470003;
C470429;3
C470613;1
C470636;
C470649;
C470656;
C470936;
C470944;5
C470945;
C470957;
C470963;8
C470964;
C470965;
C470967;
C470970;
C470978;
C471039;1
C471040;
C471251;2
C471431;
C471814;
C471924;1
C472038;
C472171;2
C472183;
C472331;
C472338;
C472343;
C472346;
C472347;
C472348;
C472353;
C472460;
C472463;
C472467;2
C472473;
C472479;
C472503;
C472505;
C472615;6
C472816;
C472839;
C472953;
C473250;
C473314;
C473318;3
C473319;
C473423;3
C473440;
C473482;
C473493;
C473494;
C473860;1
C473921;1
C473978;
C474055;
C474143;3
C474272;1
C474424;
C474450;
C474459;
C474462;
C474631;
C474640;2
C474664;2
C474718;2
C474719;
C475119;
C475122;1
C475168;
C475174;
C475454;
C475830;
C475878;
C475947;1
C476052;
C476157;1
C476249;
C476428;
C476431;
C476451;
C476725;
C476741;
C476862;1
C476992;
C476993;
C477025;
C477141;
C477326;
C477624;
C477668;2
C477811;
C477834;
C478022;
C478031;1
C478237;
C478710;
C478715;
C478836;
C478916;
C479051;
C479252;
C479383;
C479656;
C479918;
C480343;
C480391;
C480505;
C480754;
C480760;
C480827;
C480831;
C480841;2
C480843;
C481253;1
C481329;
C481365;
C481392;1
C481447;1
C481621;1
C481624;
C481721;2
C481769;
C481853;
C481875;4
C481881;
C481883;
C481884;
C481888;1
C481921;
C481922;
C481938;
C481941;3
C482261;1
C482360;
C482364;
C482472;
C482501;2
C482901;2
C482903;
C482951;
C483044;
C483233;
C483396;1
C483397;
C483668;
C483959;
C484001;
C484056;
C484424;
C484466;
C484552;
C484661;
C485061;
C485353;3
C485361;
C485366;2
C485367;
C485368;1
C485370;
C485371;
C485604;2
C485751;
C485855;
C485862;
C486127;
C486136;1
C486219;
C486224;
C486330;
C486368;
C486369;
C486379;
C486406;
C486407;
C486408;1
C486429;
C486433;3
C486692;
C486850;
C487462;
C487657;
C487730;
C487791;
C487889;3
C488162;
C488190;
C488430;
C488431;
C488495;
C488499;
C488712;
C488717;2
C488719;
C488723;8
C488726;
C488744;
C488749;1
C488755;
C488756;
C488758;1
C488764;
C488780;3
C488786;
C488801;
C488804;
C488805;
C488806;
C488807;
C488973;
C488974;
C489034;
C489166;
C489325;1
C489361;
C489420;
C489432;
C489441;
C489442;
C489537;2
C490127;
C490131;
C490210;
C490211;
C490225;3
C490304;1
C490412;
C490422;4
C490520;1
C490705;
C490946;
C491019;
C491026;
C491036;
C491055;
C491090;
C491100;1
C491113;
C491121;
C491123;
C491125;
C491136;1
C491137;2
C491144;
C491149;2
C491161;
C491182;
C491186;3
C491187;
C491228;1
C491230;
C491232;2
C491239;
C491248;
C491249;
C491420;
C491473;
C491503;
C491641;
C491696;
C491700;3
C491732;
C491750;
C491752;
C492168;3
C492430;
C492432;
C492433;
C492434;
C492436;1
C492615;
C492622;
C492634;
C492636;
C492637;
C492640;
C492919;
C492926;3
C492927;
C493036;
C493164;2
C493326;
C493420;
C493429;
C493430;
C493432;
C493433;
C493439;
C493449;1
C493451;
C493608;
C493813;
C493831;
C494013;
C494020;
C494028;
C494030;1
C494152;
C494193;
C494202;
C494227;
C494442;
C494492;
C494711;
C494712;
C494713;
C494741;
C494821;
C494855;
C494920;
C495214;
C495228;
C495240;
C495301;
C495510;
C495751;
C495933;
C496212;
C496218;3
C496225;
C496255;
C496293;
C496666;2
C496822;1
C496861;
C496904;2
C496910;
C497102;
C497146;
C497229;
C497295;
C497336;
C497445;
C497446;
C497735;
C497860;3
C497868;
C497870;
C497895;
C497898;
C497899;
C497900;
C497926;
C497928;
C497930;
C498110;1
C498122;
C498127;
C499240;1
C500017;
C500027;
C500031;3
C500032;1
C500033;
C500037;
C500041;
C500043;
C500046;3
C500048;
C500669;
C501003;
C501095;
C501139;
C501161;2
C501172;
C501173;5
C501187;
C501210;
C501212;
C501213;
C501238;
C501241;
C501301;
C501310;
C501311;1
C501320;2
C501328;
C501359;
C501410;
C501413;
C501416;
C501417;
C501422;
C501602;2
C501604;
C501769;
C501783;1
C501785;
C501786;
C501853;
C501854;
C501855;
C501914;3
C501917;
C501919;
C501923;
C502207;1
C502310;3
C502312;2
C503102;
C503625;
C503707;
C509009;
C509015;2
C509025;
C509027;
C509032;
C509102;5
C509113;
C509121;
C509140;
C509144;
C509185;
C509187;
C509196;
C509200;
C509251;
C509265;3
C509275;
C509290;
C509384;
C509398;
C509419;
C509427;
C509446;
C509466;6
C509504;
C509523;
C509604;
C509615;
C509670;3
C509695;3
C509782;17
C509786;
C509788;
C509790;
C509791;
C509792;
C509817;
C509825;
C509982;3
C509985;2
C509987;6
C522032;
C522068;
C522081;
C522167;
C522819;
C523650;
C523701;
C527107;
C535001;
C535220;
C536505;
C536770;1
C536904;
C541120;
C541220;
C542101;
C542235;2
C542245;3
C543119;
C551501;
C551806;
C554102;
C557116;
C559201;
C559203;
C559204;
C559205;
C559206;
C559207;
C589109;
C600057;
C600537;
C600591;
C633000;
C633001;
C633010;
C633012;
C633013;
C633014;
C633015;
C673146;
C676019;
C676020;
C676108;
C676237;
C676309;
C676606;
C678021;3
C678022;
C678023;
C678024;
C678025;
C678026;
C678131;
C682111;
C682113;
C682706;
C682715;
C682720;
C682809;
C683007;
C683008;
C683126;
C683133;
C683151;
C683152;
C683158;
C683162;
C683163;
C685105;
C685123;
C687004;
C687007;
C687040;
C687045;
C687046;
C687049;2
C687105;
C687117;
C687175;
C687179;
C687180;
C687184;
C687188;
C687190;
C687193;
C687194;
C687195;
C687201;
C687261;
C687302;
C687400;
C687910;
C689120;
C696105;
C696108;
C701121;
C788700;
